Starting pretrainStarting pretrain
Starting pretrainStarting pretrain


| distributed init (rank 0): env://, gpu 0
[22:15:35.042091] [22:15:35.042092] [22:15:35.042101] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.3105 (1.7533)  time: 0.5119  data: 0.0007  max mem: 27411Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.3333 (1.7798)  time: 0.5119  data: 0.0002  max mem: 27411

Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.1772 (1.8074)  time: 0.5119  data: 0.0002  max mem: 27411
[22:15:35.042246] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.0498 (1.7881)  time: 0.5119  data: 0.0002  max mem: 27411
[22:15:35.042271] [22:15:35.042275] [22:15:35.042276] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.0460 (1.7201)  time: 0.5119  data: 0.0005  max mem: 27411Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 0.9476 (1.7801)  time: 0.5119  data: 0.0003  max mem: 27411Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.0515 (1.7006)  time: 0.5119  data: 0.0009  max mem: 27411


[22:15:35.042122] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.1376 (1.8062)  time: 0.5119  data: 0.0008  max mem: 27411
[22:15:35.042523] [22:15:35.042544] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.6444 (1.7661)  time: 0.5113  data: 0.0020  max mem: 27411
Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.2794 (1.7322)  time: 0.5107  data: 0.0007  max mem: 27411
[22:15:35.042583] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.0395 (1.7905)  time: 0.5107  data: 0.0027  max mem: 27411
[22:15:35.043097] Epoch: [0]  [ 580/1237]  eta: 0:18:41  lr: 0.000005  loss: 1.0694 (1.8388)  time: 0.5113  data: 0.0006  max mem: 27411
[22:16:20.601227] [22:16:20.601230] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.1192 (1.7643)  time: 2.2779  data: 0.0037  max mem: 27411Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.0137 (1.7366)  time: 2.2779  data: 0.0033  max mem: 27411

[22:16:20.601393] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.1847 (1.7738)  time: 2.2779  data: 0.0010  max mem: 27411
[22:16:20.601259] [22:16:20.601261] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.0762 (1.7916)  time: 2.2779  data: 0.0012  max mem: 27411
Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.2874 (1.7927)  time: 2.2779  data: 0.0014  max mem: 27411
[22:16:20.601530] [22:16:20.601540] [22:16:20.601546] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.0046 (1.7255)  time: 2.2779  data: 1.3177  max mem: 27411Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 0.9144 (1.7471)  time: 2.2779  data: 0.7272  max mem: 27411

[22:16:20.601461] [22:16:20.601464] [22:16:20.601467] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.0128 (1.6931)  time: 2.2779  data: 0.0005  max mem: 27411Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.0377 (1.7722)  time: 2.2779  data: 0.0005  max mem: 27411
Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 0.8524 (1.7738)  time: 2.2779  data: 0.7015  max mem: 27411
Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 1.1117 (1.7021)  time: 2.2779  data: 0.0006  max mem: 27411

[22:16:20.601966] Epoch: [0]  [ 600/1237]  eta: 0:18:19  lr: 0.000005  loss: 0.9822 (1.8165)  time: 2.2779  data: 0.6685  max mem: 27411
[22:17:04.555053] [22:17:04.555058] [22:17:04.555061] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0077 (1.7456)  time: 2.1976  data: 0.0024  max mem: 27411Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.2356 (1.7276)  time: 2.1974  data: 0.0022  max mem: 27411Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0840 (1.7758)  time: 2.1975  data: 0.0042  max mem: 27411


[22:17:04.555136] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.1392 (1.7737)  time: 2.1972  data: 0.0018  max mem: 27411
[22:17:04.555487] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 0.9726 (1.7281)  time: 2.1976  data: 0.0077  max mem: 27411[22:17:04.555521] 
[22:17:04.555268] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0055 (1.7534)  time: 2.1976  data: 0.0018  max mem: 27411
[22:17:04.555409] [22:17:04.555419] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0103 (1.6894)  time: 2.1976  data: 0.0016  max mem: 27411
[22:17:04.555436] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0412 (1.7579)  time: 2.1976  data: 0.0024  max mem: 27411
Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0410 (1.6788)  time: 2.1976  data: 0.0022  max mem: 27411
Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.4145 (1.7189)  time: 2.1976  data: 1.0652  max mem: 27411
[22:17:04.555586] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0045 (1.7555)  time: 2.1976  data: 0.0048  max mem: 27411
[22:17:04.580935] Epoch: [0]  [ 620/1237]  eta: 0:17:54  lr: 0.000006  loss: 1.0444 (1.7951)  time: 2.1980  data: 0.0032  max mem: 27411
[22:17:44.679572] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.0628 (1.7098)  time: 2.0062  data: 0.0019  max mem: 27411
[22:17:44.679657] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.2110 (1.7666)  time: 2.0062  data: 0.0011  max mem: 27411
[22:17:44.680506] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.0695 (1.7123)  time: 2.0062  data: 0.0034  max mem: 27411
[22:17:44.680670] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 0.9891 (1.7351)  time: 2.0062  data: 0.0030  max mem: 27411
[22:17:44.685998] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 0.8571 (1.7349)  time: 2.0065  data: 0.0008  max mem: 27411
[22:17:44.686980] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.1643 (1.6798)  time: 2.0065  data: 0.0015  max mem: 27411
[22:17:44.691225] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.0361 (1.7611)  time: 2.0068  data: 0.0005  max mem: 27411
[22:17:44.693637] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.0152 (1.7343)  time: 2.0069  data: 0.0018  max mem: 27411
[22:17:44.690270] [22:17:44.694172] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.1483 (1.7457)  time: 2.0069  data: 0.0015  max mem: 27411
Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.1010 (1.6701)  time: 2.0067  data: 0.0005  max mem: 27411
[22:17:44.689040] [22:17:44.693372] Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 0.8551 (1.6967)  time: 2.0068  data: 1.1743  max mem: 27411
Epoch: [0]  [ 640/1237]  eta: 0:17:24  lr: 0.000006  loss: 1.0288 (1.7731)  time: 2.0052  data: 0.0017  max mem: 27411
[22:17:55.881616] [22:17:55.881618] [22:17:55.881621] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 0.9170 (1.6912)  time: 0.5601  data: 0.0002  max mem: 27411Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.0759 (1.7174)  time: 0.5594  data: 0.0002  max mem: 27411Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.1850 (1.7512)  time: 0.5593  data: 0.0009  max mem: 27411


[22:17:55.881648] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.0075 (1.7493)  time: 0.5601  data: 0.0002  max mem: 27411
[22:17:55.882087] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.0554 (1.6928)  time: 0.5600  data: 0.0013  max mem: 27411
[22:17:55.881991] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 0.8275 (1.7124)  time: 0.5597  data: 0.0013  max mem: 27411
[22:17:55.882122] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.1002 (1.6848)  time: 0.5590  data: 0.0018  max mem: 27411
[22:17:55.882166] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.1229 (1.7154)  time: 0.5600  data: 0.0023  max mem: 27411
[22:17:55.882097] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.0415 (1.6574)  time: 0.5593  data: 0.0009  max mem: 27411
[22:17:55.882164] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 0.9963 (1.7224)  time: 0.5593  data: 0.0010  max mem: 27411
[22:17:55.882434] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 0.9631 (1.6609)  time: 0.5595  data: 0.0007  max mem: 27411
[22:17:55.882432] Epoch: [0]  [ 660/1237]  eta: 0:16:28  lr: 0.000006  loss: 1.0401 (1.7591)  time: 0.5582  data: 0.0012  max mem: 27411
[22:18:39.329006] [22:18:39.329003] [22:18:39.329026] Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.1173 (1.6794)  time: 2.1723  data: 0.0015  max mem: 27411Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 0.9309 (1.7016)  time: 2.1723  data: 0.0020  max mem: 27411
[22:18:39.329029] 
Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.8639 (1.7485)  time: 2.1721  data: 0.0020  max mem: 27411
Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 0.9397 (1.7346)  time: 2.1723  data: 0.0028  max mem: 27411
[22:18:39.329406] [22:18:39.329405] [22:18:39.329422] Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.1805 (1.6772)  time: 2.1722  data: 0.9865  max mem: 27411Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.0556 (1.6801)  time: 2.1718  data: 0.0043  max mem: 27411

[22:18:39.329348] Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.0330 (1.6971)  time: 2.1723  data: 0.0013  max mem: 27411
Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.0094 (1.7019)  time: 2.1723  data: 0.0028  max mem: 27411
[22:18:39.329422] [22:18:39.329426] Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 0.9937 (1.6441)  time: 2.1723  data: 0.0021  max mem: 27411Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.0781 (1.6444)  time: 2.1721  data: 0.0009  max mem: 27411
[22:18:39.329448] 
[22:18:39.329721] Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.1911 (1.7498)  time: 2.1723  data: 0.0058  max mem: 27411
Epoch: [0]  [ 680/1237]  eta: 0:16:01  lr: 0.000006  loss: 1.1057 (1.7091)  time: 2.1723  data: 0.0009  max mem: 27411
[22:19:11.685297] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.9137 (1.6807)  time: 1.6177  data: 0.0031  max mem: 27411
[22:19:11.685331] [22:19:11.685334] [22:19:11.685336] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 1.1052 (1.7001)  time: 1.6178  data: 0.0041  max mem: 27411Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 1.1573 (1.6359)  time: 1.6178  data: 0.0006  max mem: 27411

Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.8636 (1.6259)  time: 1.6177  data: 0.0004  max mem: 27411
[22:19:11.692618] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 1.1006 (1.6706)  time: 1.6181  data: 0.0029  max mem: 27411
[22:19:11.685434] [22:19:11.698437] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.7853 (1.7111)  time: 1.6184  data: 0.0008  max mem: 27411
Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.8042 (1.6851)  time: 1.6176  data: 0.0009  max mem: 27411
[22:19:11.699465] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 1.1125 (1.7386)  time: 1.6185  data: 0.0010  max mem: 27411
[22:19:11.704396] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 1.1500 (1.7429)  time: 1.6177  data: 0.0015  max mem: 27411
[22:19:11.716424] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.9601 (1.6675)  time: 1.6193  data: 0.0307  max mem: 27411
[22:19:11.708144] [22:19:11.715571] Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.8960 (1.6838)  time: 1.6192  data: 0.0024  max mem: 27411
Epoch: [0]  [ 700/1237]  eta: 0:15:25  lr: 0.000006  loss: 0.7909 (1.6567)  time: 1.6188  data: 0.7331  max mem: 27411
